PLANT_NAME,MATERIAL_NAME,Forecast_Month,Predicted_Inventory_KT
SINGAPORE-WAREHOUSE,MAT-0150,2025-01-31,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0150,2025-02-28,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0150,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0151,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0151,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0151,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0153,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0153,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0153,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0156,2025-01-31,0.3593439796913666
SINGAPORE-WAREHOUSE,MAT-0156,2025-02-28,0.45976134330992074
SINGAPORE-WAREHOUSE,MAT-0156,2025-03-31,0.5663132035095283
SINGAPORE-WAREHOUSE,MAT-0162,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0162,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0162,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0163,2025-01-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0163,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0163,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0164,2025-01-31,0.17613270061927716
SINGAPORE-WAREHOUSE,MAT-0164,2025-02-28,0.15172977664945514
SINGAPORE-WAREHOUSE,MAT-0164,2025-03-31,0.1378390866222631
SINGAPORE-WAREHOUSE,MAT-0165,2025-01-31,0.3808365726061431
SINGAPORE-WAREHOUSE,MAT-0165,2025-02-28,0.41975476455272037
SINGAPORE-WAREHOUSE,MAT-0165,2025-03-31,0.4450245680532114
SINGAPORE-WAREHOUSE,MAT-0167,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0167,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0167,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0168,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0168,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0168,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0171,2025-01-31,0.041602636916297
SINGAPORE-WAREHOUSE,MAT-0171,2025-02-28,0.041602636916297
SINGAPORE-WAREHOUSE,MAT-0171,2025-03-31,0.041602636916297
SINGAPORE-WAREHOUSE,MAT-0172,2025-01-31,1.1042150848694618
SINGAPORE-WAREHOUSE,MAT-0172,2025-02-28,1.1042150848694618
SINGAPORE-WAREHOUSE,MAT-0172,2025-03-31,1.1042150848694618
SINGAPORE-WAREHOUSE,MAT-0174,2025-01-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0174,2025-02-28,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0174,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0175,2025-01-31,0.1075980488047631
SINGAPORE-WAREHOUSE,MAT-0175,2025-02-28,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0175,2025-03-31,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0177,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0177,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0177,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0178,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0178,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0178,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0179,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0179,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0179,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0180,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0180,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0180,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0182,2025-01-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0182,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0182,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0183,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0183,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0183,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0184,2025-01-31,0.25085747722908486
SINGAPORE-WAREHOUSE,MAT-0184,2025-02-28,0.20043288453203953
SINGAPORE-WAREHOUSE,MAT-0184,2025-03-31,0.17613270061927716
SINGAPORE-WAREHOUSE,MAT-0185,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0185,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0185,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0186,2025-01-31,0.83608465731582
SINGAPORE-WAREHOUSE,MAT-0186,2025-02-28,0.7986470808053424
SINGAPORE-WAREHOUSE,MAT-0186,2025-03-31,0.7367298784268922
SINGAPORE-WAREHOUSE,MAT-0191,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0191,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0191,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0192,2025-01-31,0.045173532052357725
SINGAPORE-WAREHOUSE,MAT-0192,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0192,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0194,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0194,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0194,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0197,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0197,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0197,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0207,2025-01-31,0.025402933548044952
SINGAPORE-WAREHOUSE,MAT-0207,2025-02-28,0.04723424925595079
SINGAPORE-WAREHOUSE,MAT-0207,2025-03-31,0.053389158272794876
SINGAPORE-WAREHOUSE,MAT-0210,2025-01-31,0.13823171544959253
SINGAPORE-WAREHOUSE,MAT-0210,2025-02-28,0.12911440747641173
SINGAPORE-WAREHOUSE,MAT-0210,2025-03-31,0.125833079212786
SINGAPORE-WAREHOUSE,MAT-0211,2025-01-31,0.5977757458035807
SINGAPORE-WAREHOUSE,MAT-0211,2025-02-28,0.5977757458035807
SINGAPORE-WAREHOUSE,MAT-0211,2025-03-31,0.5977757458035807
SINGAPORE-WAREHOUSE,MAT-0212,2025-01-31,0.2027166424040326
SINGAPORE-WAREHOUSE,MAT-0212,2025-02-28,0.1605236523959666
SINGAPORE-WAREHOUSE,MAT-0212,2025-03-31,0.17796993107959802
SINGAPORE-WAREHOUSE,MAT-0213,2025-01-31,0.11885897311622161
SINGAPORE-WAREHOUSE,MAT-0213,2025-02-28,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0213,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0217,2025-01-31,0.10196643646510929
SINGAPORE-WAREHOUSE,MAT-0217,2025-02-28,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0217,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0218,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0218,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0218,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0221,2025-01-31,0.2568817183960682
SINGAPORE-WAREHOUSE,MAT-0221,2025-02-28,0.20872091564385714
SINGAPORE-WAREHOUSE,MAT-0221,2025-03-31,0.1821569417862604
SINGAPORE-WAREHOUSE,MAT-0222,2025-01-31,0.025402933548044952
SINGAPORE-WAREHOUSE,MAT-0222,2025-02-28,0.04723424925595079
SINGAPORE-WAREHOUSE,MAT-0222,2025-03-31,0.053389158272794876
SINGAPORE-WAREHOUSE,MAT-0223,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0223,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0223,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0224,2025-01-31,0.15212240547678457
SINGAPORE-WAREHOUSE,MAT-0224,2025-02-28,0.13823171544959253
SINGAPORE-WAREHOUSE,MAT-0224,2025-03-31,0.12911440747641173
SINGAPORE-WAREHOUSE,MAT-0225,2025-01-31,0.363857389393727
SINGAPORE-WAREHOUSE,MAT-0225,2025-02-28,0.3102116586306749
SINGAPORE-WAREHOUSE,MAT-0225,2025-03-31,0.2544785087885169
SINGAPORE-WAREHOUSE,MAT-0226,2025-01-31,0.13999435453051004
SINGAPORE-WAREHOUSE,MAT-0226,2025-02-28,0.13724091670849964
SINGAPORE-WAREHOUSE,MAT-0226,2025-03-31,0.12911440747641173
SINGAPORE-WAREHOUSE,MAT-0227,2025-01-31,0.36615845097785965
SINGAPORE-WAREHOUSE,MAT-0227,2025-02-28,0.3126148682382262
SINGAPORE-WAREHOUSE,MAT-0227,2025-03-31,0.2874140536055811
SINGAPORE-WAREHOUSE,MAT-0228,2025-01-31,0.08189085739018229
SINGAPORE-WAREHOUSE,MAT-0228,2025-02-28,0.1474083961465247
SINGAPORE-WAREHOUSE,MAT-0228,2025-03-31,0.18085473172053865
SINGAPORE-WAREHOUSE,MAT-0230,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0230,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0230,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0233,2025-01-31,0.018415492980928757
SINGAPORE-WAREHOUSE,MAT-0233,2025-02-28,0.04555311180216349
SINGAPORE-WAREHOUSE,MAT-0233,2025-03-31,0.04723424925595079
SINGAPORE-WAREHOUSE,MAT-0234,2025-01-31,1.4558674394219646
SINGAPORE-WAREHOUSE,MAT-0234,2025-02-28,1.0407590602523846
SINGAPORE-WAREHOUSE,MAT-0234,2025-03-31,0.7315071992814633
SINGAPORE-WAREHOUSE,MAT-0237,2025-01-31,0.7122117142501805
SINGAPORE-WAREHOUSE,MAT-0237,2025-02-28,0.6652527551647621
SINGAPORE-WAREHOUSE,MAT-0237,2025-03-31,0.523012677684959
SINGAPORE-WAREHOUSE,MAT-0241,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0241,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0241,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0242,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0242,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0242,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0243,2025-01-31,1.0496093444235768
SINGAPORE-WAREHOUSE,MAT-0243,2025-02-28,0.8337592477821019
SINGAPORE-WAREHOUSE,MAT-0243,2025-03-31,0.734404468893174
SINGAPORE-WAREHOUSE,MAT-0244,2025-01-31,0.797143445323923
SINGAPORE-WAREHOUSE,MAT-0244,2025-02-28,0.7367298784268922
SINGAPORE-WAREHOUSE,MAT-0244,2025-03-31,0.73131210844898
SINGAPORE-WAREHOUSE,MAT-0246,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0246,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0246,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0247,2025-01-31,0.4287772937164449
SINGAPORE-WAREHOUSE,MAT-0247,2025-02-28,0.5482307313956483
SINGAPORE-WAREHOUSE,MAT-0247,2025-03-31,0.6620985882403337
SINGAPORE-WAREHOUSE,MAT-0248,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0248,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0248,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0250,2025-01-31,0.125833079212786
SINGAPORE-WAREHOUSE,MAT-0250,2025-02-28,0.11885897311622161
SINGAPORE-WAREHOUSE,MAT-0250,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0252,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0252,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0252,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0253,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0253,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0253,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0255,2025-01-31,0.45368853074543414
SINGAPORE-WAREHOUSE,MAT-0255,2025-02-28,0.373089889421156
SINGAPORE-WAREHOUSE,MAT-0255,2025-03-31,0.3126148682382262
SINGAPORE-WAREHOUSE,MAT-0257,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0257,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0257,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0258,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0258,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0258,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0260,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0260,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0260,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0263,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0263,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0263,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0267,2025-01-31,0.1314646915524398
SINGAPORE-WAREHOUSE,MAT-0267,2025-02-28,0.1314646915524398
SINGAPORE-WAREHOUSE,MAT-0267,2025-03-31,0.1314646915524398
SINGAPORE-WAREHOUSE,MAT-0268,2025-01-31,-0.09907404581671826
SINGAPORE-WAREHOUSE,MAT-0268,2025-02-28,0.22238753456502242
SINGAPORE-WAREHOUSE,MAT-0268,2025-03-31,-0.09824375479527829
SINGAPORE-WAREHOUSE,MAT-0269,2025-01-31,0.018239335507284793
SINGAPORE-WAREHOUSE,MAT-0269,2025-02-28,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0269,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0271,2025-01-31,0.125833079212786
SINGAPORE-WAREHOUSE,MAT-0271,2025-02-28,0.11885897311622161
SINGAPORE-WAREHOUSE,MAT-0271,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0272,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0272,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0272,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0273,2025-01-31,0.15419908550669859
SINGAPORE-WAREHOUSE,MAT-0273,2025-02-28,0.14030839547950655
SINGAPORE-WAREHOUSE,MAT-0273,2025-03-31,0.13931759673841365
SINGAPORE-WAREHOUSE,MAT-0274,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0274,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0274,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0275,2025-01-31,0.025402933548044952
SINGAPORE-WAREHOUSE,MAT-0275,2025-02-28,0.04723424925595079
SINGAPORE-WAREHOUSE,MAT-0275,2025-03-31,0.053389158272794876
SINGAPORE-WAREHOUSE,MAT-0276,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0276,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0276,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0283,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0283,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0283,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0288,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0288,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0288,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0292,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0292,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0292,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0295,2025-01-31,0.12449058545587549
SINGAPORE-WAREHOUSE,MAT-0295,2025-02-28,0.12449058545587549
SINGAPORE-WAREHOUSE,MAT-0295,2025-03-31,0.12449058545587549
SINGAPORE-WAREHOUSE,MAT-0296,2025-01-31,0.043679316946211
SINGAPORE-WAREHOUSE,MAT-0296,2025-02-28,0.043679316946211
SINGAPORE-WAREHOUSE,MAT-0296,2025-03-31,0.043679316946211
SINGAPORE-WAREHOUSE,MAT-0301,2025-01-31,0.15452561508433588
SINGAPORE-WAREHOUSE,MAT-0301,2025-02-28,0.14386332778924635
SINGAPORE-WAREHOUSE,MAT-0301,2025-03-31,0.14287252904815345
SINGAPORE-WAREHOUSE,MAT-0302,2025-01-31,0.019771321208391163
SINGAPORE-WAREHOUSE,MAT-0302,2025-02-28,0.039921499462509696
SINGAPORE-WAREHOUSE,MAT-0302,2025-03-31,0.041602636916297
SINGAPORE-WAREHOUSE,MAT-0303,2025-01-31,0.45368853074543414
SINGAPORE-WAREHOUSE,MAT-0303,2025-02-28,0.373089889421156
SINGAPORE-WAREHOUSE,MAT-0303,2025-03-31,0.3126148682382262
SINGAPORE-WAREHOUSE,MAT-0304,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0304,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0304,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0305,2025-01-31,0.02184800123830516
SINGAPORE-WAREHOUSE,MAT-0305,2025-02-28,0.0419981794924237
SINGAPORE-WAREHOUSE,MAT-0305,2025-03-31,0.043679316946211
SINGAPORE-WAREHOUSE,MAT-0307,2025-01-31,1.04829151787245
SINGAPORE-WAREHOUSE,MAT-0307,2025-02-28,0.7722415739231359
SINGAPORE-WAREHOUSE,MAT-0307,2025-03-31,0.7367298784268922
SINGAPORE-WAREHOUSE,MAT-0308,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0308,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0308,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0309,2025-01-31,0.1797537321787091
SINGAPORE-WAREHOUSE,MAT-0309,2025-02-28,0.15212240547678457
SINGAPORE-WAREHOUSE,MAT-0309,2025-03-31,0.13823171544959253
SINGAPORE-WAREHOUSE,MAT-0310,2025-01-31,1.479360127967228
SINGAPORE-WAREHOUSE,MAT-0310,2025-02-28,0.9348748177127705
SINGAPORE-WAREHOUSE,MAT-0310,2025-03-31,0.814411842249279
SINGAPORE-WAREHOUSE,MAT-0316,2025-01-31,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0316,2025-02-28,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0316,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0319,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0319,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0319,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0320,2025-01-31,0.1075980488047631
SINGAPORE-WAREHOUSE,MAT-0320,2025-02-28,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0320,2025-03-31,0.11771299231444989
SINGAPORE-WAREHOUSE,MAT-0322,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0322,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0322,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0323,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0323,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0323,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0327,2025-01-31,0.3529819372124745
SINGAPORE-WAREHOUSE,MAT-0327,2025-02-28,0.3102116586306749
SINGAPORE-WAREHOUSE,MAT-0327,2025-03-31,0.2544785087885169
SINGAPORE-WAREHOUSE,MAT-0334,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0334,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0334,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0335,2025-01-31,2.781458316382929
SINGAPORE-WAREHOUSE,MAT-0335,2025-02-28,2.953544484307674
SINGAPORE-WAREHOUSE,MAT-0335,2025-03-31,2.8687202024646004
SINGAPORE-WAREHOUSE,MAT-0336,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0336,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0336,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0338,2025-01-31,0.1823719235681836
SINGAPORE-WAREHOUSE,MAT-0338,2025-02-28,0.15212240547678457
SINGAPORE-WAREHOUSE,MAT-0338,2025-03-31,0.13823171544959253
SINGAPORE-WAREHOUSE,MAT-0339,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0339,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0339,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0340,2025-01-31,0.6613382733937947
SINGAPORE-WAREHOUSE,MAT-0340,2025-02-28,0.38633022534958056
SINGAPORE-WAREHOUSE,MAT-0340,2025-03-31,0.32424864164624306
SINGAPORE-WAREHOUSE,MAT-0344,2025-01-31,0.1141580600047101
SINGAPORE-WAREHOUSE,MAT-0344,2025-02-28,0.1141580600047101
SINGAPORE-WAREHOUSE,MAT-0344,2025-03-31,0.1141580600047101
SINGAPORE-WAREHOUSE,MAT-0345,2025-01-31,0.3529819372124745
SINGAPORE-WAREHOUSE,MAT-0345,2025-02-28,0.3102116586306749
SINGAPORE-WAREHOUSE,MAT-0345,2025-03-31,0.2544785087885169
SINGAPORE-WAREHOUSE,MAT-0346,2025-01-31,0.12688337053550094
SINGAPORE-WAREHOUSE,MAT-0346,2025-02-28,0.13366096367692654
SINGAPORE-WAREHOUSE,MAT-0346,2025-03-31,0.14063506977349083
SINGAPORE-WAREHOUSE,MAT-0348,2025-01-31,0.45393726024923836
SINGAPORE-WAREHOUSE,MAT-0348,2025-02-28,0.37333861892496023
SINGAPORE-WAREHOUSE,MAT-0348,2025-03-31,0.3102116586306749
SINGAPORE-WAREHOUSE,MAT-0349,2025-01-31,0.041602636916297
SINGAPORE-WAREHOUSE,MAT-0349,2025-02-28,0.041602636916297
SINGAPORE-WAREHOUSE,MAT-0349,2025-03-31,0.041602636916297
SINGAPORE-WAREHOUSE,MAT-0351,2025-01-31,0.11885897311622161
SINGAPORE-WAREHOUSE,MAT-0351,2025-02-28,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0351,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0354,2025-01-31,0.6083629924573775
SINGAPORE-WAREHOUSE,MAT-0354,2025-02-28,0.6261187010803192
SINGAPORE-WAREHOUSE,MAT-0354,2025-03-31,0.6574014255119341
SINGAPORE-WAREHOUSE,MAT-0355,2025-01-31,0.18416517225889079
SINGAPORE-WAREHOUSE,MAT-0355,2025-02-28,0.15212240547678457
SINGAPORE-WAREHOUSE,MAT-0355,2025-03-31,0.13823171544959253
SINGAPORE-WAREHOUSE,MAT-0356,2025-01-31,0.22998208256039707
SINGAPORE-WAREHOUSE,MAT-0356,2025-02-28,0.23260027394987157
SINGAPORE-WAREHOUSE,MAT-0356,2025-03-31,0.23260027394987157
SINGAPORE-WAREHOUSE,MAT-0357,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0357,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0357,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0359,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0359,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0359,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0360,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0360,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0360,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0361,2025-01-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0361,2025-02-28,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0361,2025-03-31,0.0648850200739897
SINGAPORE-WAREHOUSE,MAT-0363,2025-01-31,0.7754905631384624
SINGAPORE-WAREHOUSE,MAT-0363,2025-02-28,0.7754905631384624
SINGAPORE-WAREHOUSE,MAT-0363,2025-03-31,0.7754905631384624
SINGAPORE-WAREHOUSE,MAT-0364,2025-01-31,0.014845535860399068
SINGAPORE-WAREHOUSE,MAT-0364,2025-02-28,0.016759774950445686
SINGAPORE-WAREHOUSE,MAT-0364,2025-03-31,0.03499571411451762
SINGAPORE-WAREHOUSE,MAT-0365,2025-01-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0365,2025-02-28,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0365,2025-03-31,0.03667685156830493
SINGAPORE-WAREHOUSE,MAT-0366,2025-01-31,0.18215321811523721
SINGAPORE-WAREHOUSE,MAT-0366,2025-02-28,0.22229904799114636
SINGAPORE-WAREHOUSE,MAT-0366,2025-03-31,0.24993037469307075
SINGAPORE-WAREHOUSE,MAT-0367,2025-01-31,0.1797537321787091
SINGAPORE-WAREHOUSE,MAT-0367,2025-02-28,0.15212240547678457
SINGAPORE-WAREHOUSE,MAT-0367,2025-03-31,0.13823171544959253
SINGAPORE-WAREHOUSE,MAT-0371,2025-01-31,0.3529819372124745
SINGAPORE-WAREHOUSE,MAT-0371,2025-02-28,0.3102116586306749
SINGAPORE-WAREHOUSE,MAT-0371,2025-03-31,0.2544785087885169
SINGAPORE-WAREHOUSE,MAT-0372,2025-01-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0372,2025-02-28,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0372,2025-03-31,0.11208137997479613
SINGAPORE-WAREHOUSE,MAT-0373,2025-01-31,0.014845535860399068
